Population
NumberOfIndividuals,16
Individual
IDNumber,0
NumberOfNotes,15
Event
35,100,0,8
39,100,8,16
40,100,24,16
37,100,40,8
35,100,48,8
34,100,56,8
33,100,64,8
35,100,72,8
39,100,80,16
40,100,96,32
30,60,0,64
32,60,0,64
27,60,0,64
26,70,64,64
31,70,64,64
Genom
HARMONIZE BARFIX44 SR_3.0 RV R_4 IV RV 7 
\e
Individual
IDNumber,1
NumberOfNotes,16
Event
37,100,0,8
36,100,8,8
35,100,16,8
33,100,24,8
40,100,32,16
35,100,48,16
37,100,64,16
37,100,80,8
36,100,88,8
35,100,96,8
33,100,104,8
40,100,112,16
26,70,0,64
31,70,0,64
26,70,64,64
31,70,64,64
Genom
HARMONIZE BARFIX44 RV SR_3.0 S D 11 8 7 0 
\e
Individual
IDNumber,2
NumberOfNotes,14
Event
39,100,0,8
40,100,0,8
43,100,0,8
34,100,8,8
35,100,16,8
38,100,24,8
38,100,32,8
36,100,40,8
39,100,48,16
22,80,0,64
23,80,64,64
27,60,128,64
29,60,128,64
31,60,128,64
Genom
HARMONIZE BARFIX44 D FILP_5.0 6 2 S R_7 11 
\e
Individual
IDNumber,3
NumberOfNotes,20
Event
38,70,0,8
39,100,8,16
36,100,24,16
42,100,40,24
38,100,64,8
37,100,72,8
36,100,80,8
35,100,88,8
34,100,96,8
35,100,104,8
36,100,112,8
39,100,120,8
40,100,128,16
43,100,144,48
25,70,0,64
30,70,0,64
27,70,64,64
32,70,64,64
26,70,128,64
23,70,128,64
Genom
HARMONIZE BARFIX44 MS IV 9 S MS 3 S IV IV R_5 13 6 
\e
Individual
IDNumber,4
NumberOfNotes,104
Event
35,100,0,16
65,100,16,8
64,100,24,8
63,100,32,8
36,100,40,24
62,100,64,8
39,100,72,40
61,100,112,8
60,100,120,8
59,100,128,8
58,100,136,8
57,100,144,8
56,100,152,8
55,100,160,8
54,100,168,8
53,100,176,8
52,100,184,8
51,100,192,8
50,100,200,8
49,100,208,8
48,100,216,8
47,100,224,8
46,100,232,8
45,100,240,8
44,100,248,8
43,100,256,8
42,100,264,8
41,100,272,8
40,100,280,8
39,100,288,8
38,100,296,8
37,100,304,8
36,100,312,8
38,100,320,16
37,100,336,16
34,100,352,16
