Population
NumberOfIndividuals,16
Individual
IDNumber,0
NumberOfNotes,11
Event
41,100,0,8
43,100,8,16
42,100,24,16
39,100,40,16
43,100,56,8
42,100,64,16
39,100,80,48
27,70,0,64
32,70,0,64
25,70,64,64
22,70,64,64
Genom
HARMONIZE BARFIX44 IV S S 12 6 6 
\e
Individual
IDNumber,1
NumberOfNotes,11
Event
42,100,0,32
42,100,32,16
39,100,48,16
41,100,64,16
40,100,80,16
39,100,96,16
35,100,112,16
25,70,0,64
22,70,0,64
27,70,64,64
32,70,64,64
Genom
HARMONIZE BARFIX44 MS RV 3 RV S 4 15 
\e
Individual
IDNumber,2
NumberOfNotes,2
Event
47,100,0,64
23,80,0,64
Genom
HARMONIZE BARFIX44 TP_7.0 IV IV R_11 
\e
Individual
IDNumber,3
NumberOfNotes,90
Event
52,100,0,16
52,100,16,16
51,100,32,16
35,100,48,16
35,100,64,8
51,100,72,16
35,100,88,8
36,100,96,32
35,100,128,8
35,100,136,8
35,100,144,8
39,100,152,32
39,100,184,16
35,100,200,8
37,100,208,16
35,100,224,8
35,100,232,8
35,100,240,8
37,100,248,16
39,100,264,16
40,100,280,16
37,100,296,16
39,100,312,16
35,100,328,8
37,100,336,16
37,100,352,16
39,100,368,16
40,100,384,16
37,100,400,16
39,100,416,16
35,100,432,16
37,100,448,16
39,100,464,16
39,100,480,16
35,100,496,16
37,100,512,16
39,100,528,16
35,100,544,16
40,100,560,16
39,100,576,16
35,100,592,16
35,100,608,16
40,100,624,16
39,100,640,16
35,100,656,16
40,100,672,16
40,100,688,16
35,100,704,16
40,100,720,16
40,100,736,16
37,60,752,16
35,100,768,16
40,100,784,16
40,100,800,16
37,60,816,16
24,60,0,64
26,60,0,64
28,60,0,64
23,70,64,64
28,70,64,64
25,70,128,64
22,70,128,64
28,60,192,64
30,60,192,64
25,60,192,64
26,60,256,64
28,60,256,64
30,60,256,64
28,60,320,64
30,60,320,64
25,60,320,64
26,60,384,64
28,60,384,64
30,60,384,64
28,60,448,64
30,60,448,64
25,60,448,64
26,60,512,64
28,60,512,64
30,60,512,64
26,70,576,64
31,70,576,64
26,70,640,64
31,70,640,64
26,60,704,64
28,60,704,64
30,60,704,64
26,60,768,64
28,60,768,64
30,60,768,64
Genom
HARMONIZE BARFIX44 MS S RV TP_10.0 15 S MS R_4 MS R_4 R_0 8 R_1 
\e
Individual
IDNumber,4
NumberOfNotes,39
Event
36,100,0,8
36,100,8,8
38,100,16,16
38,100,32,16
40,100,48,16
40,100,64,16
36,100,80,16
36,100,96,16
41,100,112,16
41,100,128,16
36,100,144,8
36,100,152,8
38,100,160,16
38,100,176,16
40,100,192,16
40,100,208,16
36,100,224,16
36,100,240,16
41,100,256,16
41,100,272,16
36,100,288,8
40,100,296,16
41,100,312,8
41,100,320,16
42,100,336,48
29,60,0,64
31,60,0,64
26,60,0,64
27,70,64,64
32,70,64,64
27,60,128,64
29,60,128,64
31,60,128,64
26,70,192,64
23,70,192,64
27,70,256,64
32,70,256,64
27,70,320,64
24,70,320,64
Genom
HARMONIZE BARFIX44 FILP_4.0 TP_1.0 S MS R_4 R_0 S MS R_4 R_0 4 15 
\e
Individual
IDNumber,5
NumberOfNotes,12
Event
51,100,0,16
51,100,16,16
37,60,32,16
40,100,48,8
52,100,56,8
37,60,64,16
52,100,80,48
26,60,0,64
28,60,0,64
30,60,0,64
24,70,64,64
21,70,64,64
Genom
HARMONIZE BARFIX44 MS MS TP_10.0 15 8 R_11 
\e
Individual
IDNumber,6
NumberOfNotes,44
Event
41,100,0,8
41,100,8,16
43,100,24,16
43,60,40,16
39,100,56,8
41,100,64,16
41,60,80,16
37,100,96,16
39,100,112,16
39,60,128,16
35,100,144,16
37,100,160,16
